department_tag,course_code,name,credits,description,corequisites,prerequisites,attributes,department,group_numbers
CS,7805,Complexity Theory,4,"Covers core topics in computational complexity, including NP-completeness, time and space complexity, polynomial hierarchy, circuit complexity, probabilistic computation, interactive proofs, and hardness of approximation. Moves to more advanced topics that may include lower bounds, pseudorandomness, cryptography, and communication complexity.",[],['CS 7800'],[],Computer Science,[1]
CS,7810,Foundations of Cryptography,4,"Offers students at the PhD level an accelerated introduction to cryptography and quickly progresses to advanced topics that are at the forefront of current research. Cryptography is the science of protecting information against adversarial eavesdropping and tampering. Examines what kind of security properties can be achieved by relying solely on probability and information theory, without restricting the adversary’s computational power. Studies the complexity-theoretic basis of modern cryptography and the connection between computational hardness and pseudo-randomness. Explores, as the main component of the course, how to take a few well-studied problems in number theory and algebra and use them to build powerful cryptosystems with advanced functionality and security properties. Requires prior completion of an undergraduate course in the theory of computation.",[],[],[],Computer Science,[]
CS,7840,Foundations and Applications of Information Theory,4,"Studies information theory and selected applications for data management, machine learning, and information retrieval. Information theory examines the transmission, processing, extraction, and utilization of information. Topics include entropy; mutual information; cross-entropy; data processing theorem; information inequalities; Cox's theorem; maximum entropy solutions; and applications such as data normalization, decision trees, maximum likelihood, logistic regression, and VC dimensions. Requires prior study of standard computer science algorithms. Offers hands-on experience through a flexible project, allowing students to explore information theory in aspects related to their PhD research.",[],[],[],Computer Science,[]
CS,7880,Special Topics in Theoretical Computer Science,4,"Covers various topics including advanced cryptography, approximation algorithms, complexity theory, computational algebra, distributed computing, formal verification, network algorithms, online computation, parallel computing, and randomness and computation. May be repeated up to two times.",[],[],[],Computer Science,[]
CS,7930,Effective Scientific Writing in Computer Science,2,"Introduces the principles and practice of technical communication in computer science and related fields. Emphasizes concepts such as genre, structure, argument, and audience expectations. Focuses on the story of scientific research and how it manifests in written genre like the abstract, research statement, and conference paper, with a portion of the course focused on presentation design and delivery.",[],[],[],Computer Science,[]
CS,7980,Research Capstone,4,"Offers students a culminating experience to demonstrate proficiency in key concepts learned throughout their programs in the core and elective courses. Designed to reinforce concepts in ethics and basic concepts in research, beyond an emphasis on the technical principles learned throughout the program.",[],"['CS 5004', 'CS 5010', 'CS 5800']",[],Computer Science,"[1, 1, 2]"
CS,7986,Research,0,Offers students an opportunity to conduct full-time research under faculty supervision.,[],[],[],Computer Science,[]
CS,7990,Thesis,4,Offers selected work with the agreement of a project supervisor. May be repeated once.,[],[],[],Computer Science,[]
CS,7996,Thesis Continuation - Half-Time,0,Offers continued thesis work conducted under the supervision of a departmental faculty.,[],['CS 7990'],[],Computer Science,[1]
CS,8674,Master’s Project,4,Offers selected work with the agreement of a project supervisor. May be repeated once.,[],[],[],Computer Science,[]
CS,8948,Research Work Experience - Half-Time,0,Provides an opportunity for all doctoral students to engage in industry research in the area of their dissertation. Doctoral students register for this course before starting their off-campus internship. May be repeated up to five times.,[],[],[],Computer Science,[]
CS,8949,Research Work Experience,0,Provides an opportunity for all doctoral students to engage in industry research in the area of their dissertation. Doctoral students register for this course before starting their off-campus internships. May be repeated without limit.,[],[],[],Computer Science,[]
CS,8986,Research,0,Offers an opportunity to conduct full-time research under faculty supervision. May be repeated without limit.,[],[],[],Computer Science,[]
CS,9000,PhD Candidacy Achieved,0,Indicates successful completion of the doctoral comprehensive exam.,[],[],[],Computer Science,[]
CS,9990,Dissertation Term 1,0,Offers selected work with the agreement of a thesis supervisor.,[],['CS 9000'],[],Computer Science,[1]
CS,9991,Dissertation Term 2,0,Offers dissertation supervision by members of the department.,[],['CS 9990'],[],Computer Science,[1]
CS,9996,Dissertation Continuation,0,Continues work with the agreement of a thesis supervisor.,[],['CS 9991'],[],Computer Science,[1]
